май 03, 2013 10:37:44 AM org.apache.catalina.core.AprLifecycleListener init
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at net.sourceforge.stripes.action.ForwardResolution.execute(ForwardResolution.java:110)
	at net.sourceforge.stripes.controller.DispatcherHelper$7.intercept(DispatcherHelper.java:497)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:158)
	at net.sourceforge.stripes.controller.HttpCacheInterceptor.intercept(HttpCacheInterceptor.java:99)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:74)
	at net.sourceforge.stripes.controller.DispatcherHelper.executeResolution(DispatcherHelper.java:491)
	at net.sourceforge.stripes.controller.DispatcherServlet.executeResolution(DispatcherServlet.java:286)
	at net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:170)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:947)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
10:38:55,042  WARN PageUpdateActionBean:81 - Create redirect
10:38:55,048 TRACE SessionImpl:315 - Opened session at timestamp: 13675667350
10:38:55,048 DEBUG AbstractTransactionImpl:158 - begin
10:38:55,049 DEBUG LogicalConnectionImpl:295 - Obtaining JDBC connection
10:38:55,087 DEBUG LogicalConnectionImpl:301 - Obtained JDBC connection
10:38:55,088 DEBUG JdbcTransaction:69 - initial autocommit status: true
10:38:55,088 DEBUG JdbcTransaction:71 - disabling autocommit
10:38:55,090 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [prepareStatement]
10:38:55,091 DEBUG SQL:104 - select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
Hibernate: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
10:38:55,091 TRACE JdbcResourceRegistryImpl:65 - Registering statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@4721080c[valid=true]]
10:38:55,091 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@4721080c[valid=true]]
10:38:55,092 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:55,092 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [com.mysql.jdbc.JDBC4PreparedStatement@4721080c: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:55,092 TRACE Loader:1903 - Bound [1] parameters total
10:38:55,093 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [executeQuery]
10:38:55,094 TRACE JdbcResourceRegistryImpl:118 - Registering result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@4997704f[valid=true]]
10:38:55,095 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:55,095 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:55,095 TRACE Loader:936 - Processing result set
10:38:55,096 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:55,096 DEBUG Loader:939 - Result set row: 0
10:38:55,096 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,097 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,097 TRACE BasicExtractor:72 - Found [2] as column [id0_0_]
10:38:55,098 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#2]
10:38:55,098 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#2]
10:38:55,098 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#2]
10:38:55,098 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,099 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,099 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:55,100 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:55,100 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,100 TRACE BasicExtractor:72 - Found [Vasili] as column [name0_0_]
10:38:55,101 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:55,101 DEBUG Loader:939 - Result set row: 1
10:38:55,101 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,102 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,102 TRACE BasicExtractor:72 - Found [3] as column [id0_0_]
10:38:55,102 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#3]
10:38:55,103 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#3]
10:38:55,103 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#3]
10:38:55,103 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,104 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,104 TRACE BasicExtractor:72 - Found [12213] as column [age0_0_]
10:38:55,104 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:55,105 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,105 TRACE BasicExtractor:72 - Found [Semion] as column [name0_0_]
10:38:55,105 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:55,106 DEBUG Loader:939 - Result set row: 2
10:38:55,106 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,106 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,107 TRACE BasicExtractor:72 - Found [4] as column [id0_0_]
10:38:55,107 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#4]
10:38:55,107 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#4]
10:38:55,108 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#4]
10:38:55,108 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,108 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,109 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:55,109 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:55,109 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,110 TRACE BasicExtractor:72 - Found [Valdemar] as column [name0_0_]
10:38:55,110 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:55,110 DEBUG Loader:939 - Result set row: 3
10:38:55,111 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,111 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,111 TRACE BasicExtractor:72 - Found [5] as column [id0_0_]
10:38:55,112 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#5]
10:38:55,112 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#5]
10:38:55,112 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#5]
10:38:55,113 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:55,113 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,113 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:55,114 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:55,114 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:55,114 TRACE BasicExtractor:72 - Found [User_2] as column [name0_0_]
10:38:55,115 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:55,115 TRACE Loader:958 - Done processing result set (4 rows)
10:38:55,115 TRACE Loader:1101 - Total objects hydrated: 4
10:38:55,116 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#2]
10:38:55,116 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#2]
10:38:55,116 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#3]
10:38:55,117 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#3]
10:38:55,117 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#4]
10:38:55,118 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#4]
10:38:55,118 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#5]
10:38:55,119 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#5]
10:38:55,119 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [close]
10:38:55,119 TRACE JdbcResourceRegistryImpl:104 - Releasing statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@4721080c[valid=true]]
10:38:55,120 TRACE JdbcResourceRegistryImpl:254 - Closing result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@4997704f[valid=true]]
10:38:55,120 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getWrappedObject]
10:38:55,120 TRACE JdbcResourceRegistryImpl:254 - Closing result set [com.mysql.jdbc.JDBC4ResultSet@4997704f]
10:38:55,121 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [invalidate]
10:38:55,121 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@4721080c[valid=true]]
10:38:55,121 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:55,122 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [com.mysql.jdbc.JDBC4PreparedStatement@4721080c: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:55,122 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [invalidate]
10:38:55,122 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:55,122 TRACE StatefulPersistenceContext:1016 - Initializing non-lazy collections
10:38:55,123 ERROR StudentDAOImpl:57 - [logic.Student@754e7847, logic.Student@72bab97b, logic.Student@40e77515, logic.Student@1bb7d6fd]
10:38:55,123 DEBUG AbstractTransactionImpl:173 - committing
10:38:55,124 TRACE SessionImpl:401 - Automatically flushing session
10:38:55,124 TRACE AbstractFlushingEventListener:81 - Flushing session
10:38:55,124 DEBUG AbstractFlushingEventListener:143 - Processing flush-time cascades
10:38:55,125 DEBUG AbstractFlushingEventListener:183 - Dirty checking collections
10:38:55,125 TRACE AbstractFlushingEventListener:198 - Flushing entities and processing referenced collections
10:38:55,125 TRACE AbstractFlushingEventListener:239 - Processing unreferenced collections
10:38:55,126 TRACE AbstractFlushingEventListener:251 - Scheduling collection removes/(re)creates/updates
10:38:55,126 DEBUG AbstractFlushingEventListener:117 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
10:38:55,127 DEBUG AbstractFlushingEventListener:124 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
10:38:55,127 DEBUG EntityPrinter:114 - Listing entities:
10:38:55,127 DEBUG EntityPrinter:121 - logic.Student{id=5, name=User_2, age=1000}
10:38:55,127 DEBUG EntityPrinter:121 - logic.Student{id=4, name=Valdemar, age=1000}
10:38:55,128 DEBUG EntityPrinter:121 - logic.Student{id=3, name=Semion, age=12213}
10:38:55,128 DEBUG EntityPrinter:121 - logic.Student{id=2, name=Vasili, age=1000}
10:38:55,128 TRACE AbstractFlushingEventListener:314 - Executing flush
10:38:55,129 TRACE LogicalConnectionImpl:262 - Disabling releases
10:38:55,129 TRACE LogicalConnectionImpl:268 - (Re)enabling releases
10:38:55,129 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:55,129 TRACE AbstractFlushingEventListener:346 - Post flush
10:38:55,130 TRACE SessionImpl:609 - before transaction completion
10:38:55,131 DEBUG JdbcTransaction:113 - committed JDBC Connection
10:38:55,132 DEBUG JdbcTransaction:126 - re-enabling autocommit
10:38:55,133 TRACE TransactionCoordinatorImpl:136 - after transaction completion
10:38:55,133 TRACE SessionImpl:621 - after transaction completion
10:38:55,133 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [isReadOnly]
10:38:55,133 TRACE SessionImpl:340 - Closing session
10:38:55,134 TRACE LogicalConnectionImpl:193 - Closing logical connection
10:38:55,134 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [close]
10:38:55,134 TRACE ConnectionProxyHandler:206 - Invalidating connection handle
10:38:55,134 TRACE JdbcResourceRegistryImpl:205 - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcResourceRegistryImpl@42838a42]
10:38:55,135 DEBUG LogicalConnectionImpl:314 - Releasing JDBC connection
10:38:55,136 DEBUG LogicalConnectionImpl:332 - Released JDBC connection
10:38:55,136 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:55,136 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:55,137 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:55,137 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:55,137 TRACE LogicalConnectionImpl:207 - Logical connection closed
10:38:55,138  WARN CrudActionBean:75 - [logic.Student@754e7847, logic.Student@72bab97b, logic.Student@40e77515, logic.Student@1bb7d6fd]
10:38:55,138  WARN CrudActionBean:85 - Create resolution
